#El presente archivo contiene datos de clientes separados en filas y por , (comas)
JOAN,COOPER,[email],1,14/02/2006,22:04,84.77
JOANN,GARDNER,[email],1,14/02/2006,22:04,66.84
JOANNE,ROBERTSON,[email],1,14/02/2006,22:04,127.66
JOE,GILLILAND,[email],1,14/02/2006,22:04,138.71
JOEL,FRANCISCO,[email],1,14/02/2006,22:04,95.77
JOHN,FARNSWORTH,[email],1,14/02/2006,22:04,137.69
JOHNNIE,CHISHOLM,[email],1,14/02/2006,22:04,121.76
JOHNNY,TURPIN,[email],1,14/02/2006,22:04,57.81
JON,WILES,[email],1,14/02/2006,22:04,87.76
JONATHAN,SCARBOROUGH,[email],1,14/02/2006,22:04,72.82
JORDAN,ARCHULETA,[email],1,14/02/2006,22:04,132.70
JORGE,OLIVARES,[email],1,14/02/2006,22:04,134.66
JOSE,ANDREW,[email],1,14/02/2006,22:04,96.75
JOSEPH,JOY,[email],1,14/02/2006,22:04,134.70
JOSEPHINE,GOMEZ,[email],1,14/02/2006,22:04,109.74
JOSHUA,MARK,[email],1,14/02/2006,22:04,119.70
JOY,GEORGE,[email],1,14/02/2006,22:04,124.67
JOYCE,EDWARDS,[email],1,14/02/2006,22:04,130.72
JUAN,FRALEY,[email],1,14/02/2006,22:04,73.77
JUANITA,MASON,[email],1,14/02/2006,22:04,110.70
JUDITH,COX,[email],0,14/02/2006,22:04,100.67
JUDY,GRAY,[email],1,14/02/2006,22:04,96.75
JULIA,FLORES,[email],1,14/02/2006,22:04,134.68
JULIAN,VEST,[email],1,14/02/2006,22:04,109.72
JULIE,SANCHEZ,[email],1,14/02/2006,22:04,107.71
JULIO,NOLAND,[email],1,14/02/2006,22:04,89.79
JUNE,CARROLL,[email],1,14/02/2006,22:04,173.63
JUSTIN,NGO,[email],1,14/02/2006,22:04,129.64
KAREN,JACKSON,[email],1,14/02/2006,22:04,131.73
KARL,SEAL,[email],1,14/02/2006,22:04,221.55
KATHERINE,RIVERA,[email],1,14/02/2006,22:04,58.86
KATHLEEN,ADAMS,[email],1,14/02/2006,22:04,92.73
KATHRYN,COLEMAN,[email],1,14/02/2006,22:04,130.74
KATHY,JAMES,[email],1,14/02/2006,22:04,129.70
KATIE,ELLIOTT,[email],1,14/02/2006,22:04,109.75
KAY,CALDWELL,[email],1,14/02/2006,22:04,98.80
KEITH,RICO,[email],1,14/02/2006,22:04,89.74
KELLY,KNOTT,[email],1,14/02/2006,22:04,107.74
KELLY,TORRES,[email],1,14/02/2006,22:04,99.78
KEN,PREWITT,[email],1,14/02/2006,22:04,110.71
KENNETH,GOODEN,[email],0,14/02/2006,22:04,84.83
KENT,ARSENAULT,[email],1,14/02/2006,22:04,134.73
KEVIN,SCHULER,[email],1,14/02/2006,22:04,116.78
KIM,CRUZ,[email],1,14/02/2006,22:04,82.79
KIMBERLY,LEE,[email],1,14/02/2006,22:04,95.75
KIRK,STCLAIR,[email],1,14/02/2006,22:04,64.81
KRISTEN,CHAVEZ,[email],1,14/02/2006,22:04,87.82
KRISTIN,JOHNSTON,[email],1,14/02/2006,22:04,116.69
KRISTINA,CHAMBERS,[email],1,14/02/2006,22:04,109.72
KURT,EMMONS,[email],1,14/02/2006,22:04,99.77
KYLE,SPURLOCK,[email],1,14/02/2006,22:04,110.70
LANCE,PEMBERTON,[email],1,14/02/2006,22:04,82.78
LARRY,THRASHER,[email],1,14/02/2006,22:04,112.74
LAURA,RODRIGUEZ,[email],1,14/02/2006,22:04,113.78
LAUREN,HUDSON,[email],1,14/02/2006,22:04,71.80
LAURIE,LAWRENCE,[email],1,14/02/2006,22:04,99.77
LAWRENCE,LAWTON,[email],1,14/02/2006,22:04,100.69
LEAH,CURTIS,[email],1,14/02/2006,22:04,104.75
LEE,HAWKS,[email],1,14/02/2006,22:04,119.73
LENA,JENSEN,[email],1,14/02/2006,22:04,170.67
LEO,EBERT,[email],1,14/02/2006,22:04,104.77
LEON,BOSTIC,[email],1,14/02/2006,22:04,109.75
LEONA,OBRIEN,[email],1,14/02/2006,22:04,50.86
LEONARD,SCHOFIELD,[email],1,14/02/2006,22:04,109.68
LEROY,BUSTAMANTE,[email],1,14/02/2006,22:04,118.68
LESLIE,GORDON,[email],1,14/02/2006,22:04,89.78
LESLIE,SEWARD,[email],1,14/02/2006,22:04,152.65
LESTER,KRAUS,[email],1,14/02/2006,22:04,65.84
LEWIS,LYMAN,[email],1,14/02/2006,22:04,86.81
LILLIAN,GRIFFIN,[email],1,14/02/2006,22:04,106.75
LILLIE,KIM,[email],1,14/02/2006,22:04,89.77
LINDA,WILLIAMS,[email],1,14/02/2006,22:04,135.74
LISA,ANDERSON,[email],1,14/02/2006,22:04,106.76
LLOYD,DOWD,[email],1,14/02/2006,22:04,66.81
LOIS,BUTLER,[email],1,14/02/2006,22:04,113.65
LONNIE,TIRADO,[email],1,14/02/2006,22:04,94.82
LORETTA,CARPENTER,[email],1,14/02/2006,22:04,93.78
LORI,WOOD,[email],1,14/02/2006,22:04,141.69
LORRAINE,STEPHENS,[email],1,14/02/2006,22:04,86.79
LOUIS,LEONE,[email],1,14/02/2006,22:04,161.65
LOUISE,JENKINS,[email],1,14/02/2006,22:04,101.75
LUCILLE,HOLMES,[email],1,14/02/2006,22:04,108.72
LUCY,WHEELER,[email],1,14/02/2006,22:04,91.74
LUIS,YANEZ,[email],1,14/02/2006,22:04,79.80
LYDIA,BURKE,[email],1,14/02/2006,22:04,82.76
LYNN,PAYNE,[email],1,14/02/2006,22:04,123.72
MABEL,HOLLAND,[email],1,14/02/2006,22:04,112.70
MAE,FLETCHER,[email],1,14/02/2006,22:04,158.69
MANUEL,MURRELL,[email],1,14/02/2006,22:04,116.70
MARC,OUTLAW,[email],1,14/02/2006,22:04,123.70
MARCIA,DEAN,[email],1,14/02/2006,22:04,175.58
MARCUS,HIDALGO,[email],1,14/02/2006,22:04,115.70
MARGARET,MOORE,[email],1,14/02/2006,22:04,89.77
MARGIE,WADE,[email],1,14/02/2006,22:04,159.64
MARIA,MILLER,[email],1,14/02/2006,22:04,151.67
MARIAN,MENDOZA,[email],1,14/02/2006,22:04,107.77
MARIE,TURNER,[email],1,14/02/2006,22:04,114.74
MARILYN,ROSS,[email],1,14/02/2006,22:04,137.70
MARIO,CHEATHAM,[email],1,14/02/2006,22:04,112.72
MARION,OCAMPO,[email],1,14/02/2006,22:04,115.71
MARION,SNYDER,[email],1,14/02/2006,22:04,194.61
MARJORIE,TUCKER,[email],1,14/02/2006,22:04,127.68
MARK,RINEHART,[email],1,14/02/2006,22:04,104.74
MARLENE,WELCH,[email],1,14/02/2006,22:04,117.74
MARSHA,DOUGLAS,[email],1,14/02/2006,22:04,151.63
MARSHALL,THORN,[email],1,14/02/2006,22:04,117.77
MARTHA,GONZALEZ,[email],1,14/02/2006,22:04,127.66
MARTIN,BALES,[email],1,14/02/2006,22:04,103.73
MARVIN,YEE,[email],1,14/02/2006,22:04,75.79
MARY,SMITH,[email],1,14/02/2006,22:04,118.68
MATHEW,BOLIN,[email],1,14/02/2006,22:04,90.78
MATTHEW,MAHAN,[email],1,14/02/2006,22:04,114.69
MATTIE,HOFFMAN,[email],1,14/02/2006,22:04,64.78
MAUREEN,LITTLE,[email],1,14/02/2006,22:04,87.79
MAURICE,CRAWLEY,[email],0,14/02/2006,22:04,138.71
MAX,PITT,[email],1,14/02/2006,22:04,107.76
MAXINE,SILVA,[email],1,14/02/2006,22:04,116.68
MEGAN,PALMER,[email],1,14/02/2006,22:04,92.73
MELANIE,ARMSTRONG,[email],1,14/02/2006,22:04,92.75
MELINDA,FERNANDEZ,[email],1,14/02/2006,22:04,80.83
MELISSA,KING,[email],1,14/02/2006,22:04,123.66
MELVIN,ELLINGTON,[email],1,14/02/2006,22:04,97.74
MICHAEL,SILVERMAN,[email],1,14/02/2006,22:04,127.71
MICHEAL,FORMAN,[email],1,14/02/2006,22:04,102.74
MICHELE,GRANT,[email],1,14/02/2006,22:04,130.70
MICHELLE,CLARK,[email],1,14/02/2006,22:04,155.65
MIGUEL,BETANCOURT,[email],1,14/02/2006,22:04,135.71
MIKE,WAY,[email],1,14/02/2006,22:04,166.65
MILDRED,BAILEY,[email],1,14/02/2006,22:04,98.75
MILTON,HOWLAND,[email],1,14/02/2006,22:04,127.75
MINNIE,ROMERO,[email],1,14/02/2006,22:04,142.66
MIRIAM,MCKINNEY,[email],1,14/02/2006,22:04,135.74
MISTY,LAMBERT,[email],1,14/02/2006,22:04,118.73
MITCHELL,WESTMORELAND,[email],1,14/02/2006,22:04,134.68
MONICA,HICKS,[email],1,14/02/2006,22:04,128.70
MORRIS,MCCARTER,[email],1,14/02/2006,22:04,139.66
MYRTLE,FLEMING,[email],1,14/02/2006,22:04,110.76
NANCY,THOMAS,[email],1,14/02/2006,22:04,103.72
NAOMI,JENNINGS,[email],1,14/02/2006,22:04,152.65
NATALIE,MEYER,[email],1,14/02/2006,22:04,95.77
NATHAN,RUNYON,[email],0,14/02/2006,22:04,122.68
NATHANIEL,ADAM,[email],1,14/02/2006,22:04,133.72
NEIL,RENNER,[email],1,14/02/2006,22:04,152.68
NELLIE,GARRETT,[email],1,14/02/2006,22:04,94.79
NELSON,CHRISTENSON,[email],1,14/02/2006,22:04,77.80
NICHOLAS,BARFIELD,[email],1,14/02/2006,22:04,145.68
NICOLE,PETERSON,[email],1,14/02/2006,22:04,94.78
NINA,SOTO,[email],1,14/02/2006,22:04,123.71
NORA,HERRERA,[email],1,14/02/2006,22:04,118.72
NORMA,GONZALES,[email],1,14/02/2006,22:04,79.79
NORMAN,CURRIER,[email],1,14/02/2006,22:04,80.74
OLGA,JIMENEZ,[email],1,14/02/2006,22:04,144.68
OSCAR,AQUINO,[email],1,14/02/2006,22:04,99.80
PAMELA,BAKER,[email],1,14/02/2006,22:04,95.77
PATRICIA,JOHNSON,[email],1,14/02/2006,22:04,128.73
PATRICK,NEWSOM,[email],1,14/02/2006,22:04,119.69
PATSY,DAVIDSON,[email],1,14/02/2006,22:04,119.72
PAUL,TROUT,[email],1,14/02/2006,22:04,120.77
PAULA,BRYANT,[email],1,14/02/2006,22:04,77.82
PAULINE,HENRY,[email],1,14/02/2006,22:04,98.73
PEARL,GARZA,[email],1,14/02/2006,22:04,76.78
PEDRO,CHESTNUT,[email],1,14/02/2006,22:04,103.76
PEGGY,MYERS,[email],1,14/02/2006,22:04,96.76
PENNY,NEAL,[email],0,14/02/2006,22:04,68.82
PERRY,SWAFFORD,[email],1,14/02/2006,22:04,117.76
PETER,MENARD,[email],1,14/02/2006,22:04,106.77
PHILIP,CAUSEY,[email],1,14/02/2006,22:04,121.69
PHILLIP,HOLM,[email],1,14/02/2006,22:04,101.74
PHYLLIS,FOSTER,[email],1,14/02/2006,22:04,91.77
PRISCILLA,LOWE,[email],1,14/02/2006,22:04,157.65
RACHEL,BARNES,[email],1,14/02/2006,22:04,84.78
RAFAEL,ABNEY,[email],1,14/02/2006,22:04,97.79
RALPH,MADRIGAL,[email],1,14/02/2006,22:04,150.66
RAMON,CHOATE,[email],1,14/02/2006,22:04,140.69
RAMONA,HALE,[email],1,14/02/2006,22:04,129.70
RANDALL,NEUMANN,[email],1,14/02/2006,22:04,99.77
RANDY,GAITHER,[email],1,14/02/2006,22:04,110.72
RAUL,FORTIER,[email],1,14/02/2006,22:04,100.80
RAY,HOULE,[email],1,14/02/2006,22:04,79.78
RAYMOND,MCWHORTER,[email],1,14/02/2006,22:04,135.70
REBECCA,SCOTT,[email],1,14/02/2006,22:04,89.76
REGINA,BERRY,[email],1,14/02/2006,22:04,135.66
REGINALD,KINDER,[email],1,14/02/2006,22:04,115.72
RENE,MCALISTER,[email],1,14/02/2006,22:04,113.74
RENEE,LANE,[email],1,14/02/2006,22:04,97.74
RHONDA,KENNEDY,[email],1,14/02/2006,22:04,194.61
RICARDO,MEADOR,[email],1,14/02/2006,22:04,99.79
RICHARD,MCCRARY,[email],1,14/02/2006,22:04,109.75
RICK,MATTOX,[email],1,14/02/2006,22:04,124.73
RICKY,SHELBY,[email],1,14/02/2006,22:04,91.75
RITA,GRAHAM,[email],1,14/02/2006,22:04,92.76
ROBERT,BAUGHMAN,[email],1,14/02/2006,22:04,92.79
ROBERTA,HARPER,[email],1,14/02/2006,22:04,84.77
ROBERTO,VU,[email],1,14/02/2006,22:04,139.70
ROBIN,HAYES,[email],1,14/02/2006,22:04,102.76
RODNEY,MOELLER,[email],1,14/02/2006,22:04,104.77
ROGER,QUINTANILLA,[email],1,14/02/2006,22:04,146.64
ROLAND,SOUTH,[email],1,14/02/2006,22:04,80.77
RON,DELUCA,[email],1,14/02/2006,22:04,103.77
RONALD,WEINER,[email],1,14/02/2006,22:04,132.70
RONNIE,RICKETTS,[email],1,14/02/2006,22:04,100.75
ROSA,REYNOLDS,[email],1,14/02/2006,22:04,133.70
ROSE,HOWARD,[email],1,14/02/2006,22:04,103.78
ROSEMARY,SCHMIDT,[email],1,14/02/2006,22:04,147.65
ROSS,GREY,[email],1,14/02/2006,22:04,99.73
ROY,WHITING,[email],1,14/02/2006,22:04,143.71
RUBEN,GEARY,[email],1,14/02/2006,22:04,89.79
RUBY,WASHINGTON,[email],1,14/02/2006,22:04,110.72
RUSSELL,BRINSON,[email],1,14/02/2006,22:04,136.64
RUTH,MARTINEZ,[email],1,14/02/2006,22:04,125.76
RYAN,SALISBURY,[email],1,14/02/2006,22:04,142.70
SALLY,PIERCE,[email],1,14/02/2006,22:04,119.68
SALVADOR,TEEL,[email],1,14/02/2006,22:04,129.70
SAM,MCDUFFIE,[email],1,14/02/2006,22:04,117.76
SAMANTHA,DUNCAN,[email],1,14/02/2006,22:04,71.77
SAMUEL,MARLOW,[email],1,14/02/2006,22:04,80.79
SANDRA,MARTIN,[email],0,14/02/2006,22:04,120.71
SARA,PERRY,[email],1,14/02/2006,22:04,141.67
SARAH,LEWIS,[email],1,14/02/2006,22:04,119.70
SCOTT,SHELLEY,[email],1,14/02/2006,22:04,94.75
SEAN,DOUGLASS,[email],1,14/02/2006,22:04,91.77
SERGIO,STANFIELD,[email],1,14/02/2006,22:04,108.74
SETH,HANNON,[email],1,14/02/2006,22:04,112.75
SHANE,MILLARD,[email],1,14/02/2006,22:04,95.78
SHANNON,FREEMAN,[email],1,14/02/2006,22:04,100.76
SHARON,ROBINSON,[email],1,14/02/2006,22:04,115.70
SHAWN,HEATON,[email],1,14/02/2006,22:04,152.67
SHEILA,WELLS,[email],0,14/02/2006,22:04,73.82
SHELLY,WATTS,[email],1,14/02/2006,22:04,113.74
SHERRI,RHODES,[email],1,14/02/2006,22:04,128.67
SHERRY,MARSHALL,[email],1,14/02/2006,22:04,153.66
SHIRLEY,ALLEN,[email],1,14/02/2006,22:04,126.69
SIDNEY,BURLESON,[email],1,14/02/2006,22:04,108.75
SONIA,GREGORY,[email],1,14/02/2006,22:04,126.72
STACEY,MONTGOMERY,[email],1,14/02/2006,22:04,151.66
STACY,CUNNINGHAM,[email],1,14/02/2006,22:04,98.77
STANLEY,SCROGGINS,[email],1,14/02/2006,22:04,139.70
STELLA,MORENO,[email],1,14/02/2006,22:04,104.78
STEPHANIE,MITCHELL,[email],1,14/02/2006,22:04,118.75
STEPHEN,QUALLS,[email],1,14/02/2006,22:04,118.72
STEVE,MACKENZIE,[email],1,14/02/2006,22:04,158.66
STEVEN,CURLEY,[email],1,14/02/2006,22:04,132.71
SUE,PETERS,[email],1,14/02/2006,22:04,154.60
SUSAN,WILSON,[email],1,14/02/2006,22:04,92.76
SUZANNE,NICHOLS,[email],1,14/02/2006,22:04,94.76
SYLVIA,ORTIZ,[email],1,14/02/2006,22:04,143.68
TAMARA,NGUYEN,[email],1,14/02/2006,22:04,93.75
TAMMY,SANDERS,[email],1,14/02/2006,22:04,155.59
TANYA,GILBERT,[email],1,14/02/2006,22:04,144.67
TARA,RYAN,[email],1,14/02/2006,22:04,88.80
TED,BREAUX,[email],1,14/02/2006,22:04,117.71
TERESA,ROGERS,[email],1,14/02/2006,22:04,128.71
TERRANCE,ROUSH,[email],0,14/02/2006,22:04,111.71
TERRENCE,GUNDERSON,[email],1,14/02/2006,22:04,117.70
TERRI,VASQUEZ,[email],1,14/02/2006,22:04,126.73
TERRY,CARLSON,[email],1,14/02/2006,22:04,127.71
TERRY,GRISSOM,[email],1,14/02/2006,22:04,72.80
THELMA,MURRAY,[email],1,14/02/2006,22:04,126.68
THEODORE,CULP,[email],0,14/02/2006,22:04,116.69
THERESA,WATSON,[email],1,14/02/2006,22:04,99.70
THOMAS,GRIGSBY,[email],1,14/02/2006,22:04,105.75
TIFFANY,JORDAN,[email],1,14/02/2006,22:04,59.86
TIM,CARY,[email],1,14/02/2006,22:04,175.61
TIMOTHY,BUNN,[email],1,14/02/2006,22:04,91.78
TINA,SIMMONS,[email],1,14/02/2006,22:04,133.72
TODD,TAN,[email],1,14/02/2006,22:04,117.71
TOM,MILNER,[email],1,14/02/2006,22:04,107.68
TOMMY,COLLAZO,[email],1,14/02/2006,22:04,186.62
TONI,HOLT,[email],1,14/02/2006,22:04,95.77
TONY,CARRANZA,[email],1,14/02/2006,22:04,74.78
TONYA,CHAPMAN,[email],1,14/02/2006,22:04,161.68
TRACEY,BARRETT,[email],1,14/02/2006,22:04,118.73
TRACY,COLE,[email],1,14/02/2006,22:04,132.70
TRACY,HERRMANN,[email],1,14/02/2006,22:04,129.72
TRAVIS,ESTEP,[email],1,14/02/2006,22:04,110.75
TROY,QUIGLEY,[email],1,14/02/2006,22:04,144.70
TYLER,WREN,[email],1,14/02/2006,22:04,88.79
TYRONE,ASHER,[email],1,14/02/2006,22:04,112.76
VALERIE,BLACK,[email],1,14/02/2006,22:04,121.74
VANESSA,SIMS,[email],1,14/02/2006,22:04,86.81
VELMA,LUCAS,[email],1,14/02/2006,22:04,117.73
VERA,MCCOY,[email],1,14/02/2006,22:04,67.82
VERNON,CHAPA,[email],1,14/02/2006,22:04,88.82
VERONICA,STONE,[email],1,14/02/2006,22:04,126.68
VICKI,FIELDS,[email],1,14/02/2006,22:04,108.75
VICKIE,BREWER,[email],1,14/02/2006,22:04,120.69
VICTOR,BARKLEY,[email],1,14/02/2006,22:04,91.76
VICTORIA,GIBSON,[email],1,14/02/2006,22:04,111.73
VINCENT,RALSTON,[email],1,14/02/2006,22:04,105.75
VIOLA,HANSON,[email],1,14/02/2006,22:04,129.68
VIOLET,RODRIQUEZ,[email],1,14/02/2006,22:04,142.70
VIRGIL,WOFFORD,[email],1,14/02/2006,22:04,107.73
VIRGINIA,GREEN,[email],1,14/02/2006,22:04,129.68
VIVIAN,RUIZ,[email],1,14/02/2006,22:04,90.77
WADE,DELVALLE,[email],1,14/02/2006,22:04,83.78
WALLACE,SLONE,[email],1,14/02/2006,22:04,109.75
WALTER,PERRYMAN,[email],1,14/02/2006,22:04,127.70
WANDA,PATTERSON,[email],1,14/02/2006,22:04,145.70
WARREN,SHERROD,[email],1,14/02/2006,22:04,159.67
WAYNE,TRUONG,[email],1,14/02/2006,22:04,70.81
WENDY,HARRISON,[email],1,14/02/2006,22:04,91.70
WESLEY,BULL,[email],1,14/02/2006,22:04,177.60
WILLARD,LUMPKIN,[email],1,14/02/2006,22:04,96.78
WILLIAM,SATTERFIELD,[email],1,14/02/2006,22:04,100.74
WILLIE,HOWELL,[email],1,14/02/2006,22:04,101.74
WILLIE,MARKHAM,[email],1,14/02/2006,22:04,101.75
WILMA,RICHARDS,[email],1,14/02/2006,22:04,91.80
YOLANDA,WEAVER,[email],1,14/02/2006,22:04,110.73
YVONNE,WATKINS,[email],1,14/02/2006,22:04,92.79
ZACHARY,HITE,[email],1,14/02/2006,22:04,146.69
