ALAN,KAHN,[email],14/02/2006,124.74
ALEX,GRESHAM,[email],14/02/2006,151.67
ALEXANDER,FENNELL,[email],14/02/2006,151.64
ALFRED,CASILLAS,[email],14/02/2006,120.74
ALICE,STEWART,[email],14/02/2006,138.67
ALMA,AUSTIN,[email],14/02/2006,151.65
ALVIN,DELOACH,[email],14/02/2006,139.71
AMBER,DIXON,[email],14/02/2006,113.73
AMY,LOPEZ,[email],14/02/2006,127.71
ANA,BRADLEY,[email],14/02/2006,174.66
ANDRE,RAPP,[email],14/02/2006,126.72
ANDY,VANHORN,[email],14/02/2006,113.75
ANGEL,BARCLAY,[email],14/02/2006,115.68
ANGELA,HERNANDEZ,[email],14/02/2006,140.64
ARLENE,HARVEY,[email],14/02/2006,120.74
ARNOLD,HAVENS,[email],14/02/2006,167.67
ARTHUR,SIMPKINS,[email],14/02/2006,155.68
ASHLEY,RICHARDSON,[email],14/02/2006,112.75
AUDREY,RAY,[email],14/02/2006,119.71
BARRY,LOVELACE,[email],14/02/2006,134.67
BEATRICE,ARNOLD,[email],14/02/2006,119.74
BECKY,MILES,[email],14/02/2006,115.71
BERNICE,WILLIS,[email],14/02/2006,145.67
BESSIE,MORRISON,[email],14/02/2006,132.72
BETTY,WHITE,[email],14/02/2006,117.72
BILL,GAVIN,[email],14/02/2006,114.72
BILLY,POULIN,[email],14/02/2006,149.65
BRADLEY,MOTLEY,[email],14/02/2006,126.73
BRANDON,HUEY,[email],14/02/2006,152.63
BRANDY,GRAVES,[email],14/02/2006,122.72
BRENT,HARKINS,[email],14/02/2006,112.77
BRETT,CORNWELL,[email],14/02/2006,138.66
BRITTANY,RILEY,[email],14/02/2006,159.72
BRYAN,HARDISON,[email],14/02/2006,124.72
BYRON,BOX,[email],14/02/2006,120.71
CAROLYN,PEREZ,[email],14/02/2006,117.7
CARRIE,PORTER,[email],14/02/2006,124.66
CASEY,MENA,[email],14/02/2006,141.66
CASSANDRA,WALTERS,[email],14/02/2006,129.7
CATHERINE,CAMPBELL,[email],14/02/2006,142.66
CATHY,SPENCER,[email],14/02/2006,122.71
CECIL,VINES,[email],14/02/2006,115.74
CHARLENE,ALVAREZ,[email],14/02/2006,114.73
CHARLES,KOWALSKI,[email],14/02/2006,138.68
CHARLIE,BESS,[email],14/02/2006,120.74
CHERYL,MURPHY,[email],14/02/2006,133.73
CHRISTOPHER,GRECO,[email],14/02/2006,147.69
CHRISTY,VARGAS,[email],14/02/2006,122.69
CINDY,FISHER,[email],14/02/2006,113.71
CLARA,SHAW,[email],14/02/2006,195.58
CLIFFORD,BOWENS,[email],14/02/2006,113.71
CLIFTON,MALCOLM,[email],14/02/2006,118.72
CLYDE,TOBIAS,[email],14/02/2006,115.71
COURTNEY,DAY,[email],14/02/2006,132.68
CRAIG,MORRELL,[email],14/02/2006,124.7
CRYSTAL,FORD,[email],14/02/2006,137.67
CURTIS,IRBY,[email],14/02/2006,167.62
DAISY,BATES,[email],14/02/2006,162.62
DALE,RATCLIFF,[email],14/02/2006,112.73
DANA,HART,[email],14/02/2006,133.71
DARLENE,ROSE,[email],14/02/2006,113.69
DAVE,GARDINER,[email],14/02/2006,134.68
DAVID,ROYAL,[email],14/02/2006,115.74
DAWN,SULLIVAN,[email],14/02/2006,120.74
DEBBIE,REYES,[email],14/02/2006,130.68
DEBORAH,WALKER,[email],14/02/2006,115.71
DEBRA,NELSON,[email],14/02/2006,141.71
DENNIS,GILMAN,[email],14/02/2006,114.72
DIANE,COLLINS,[email],14/02/2006,169.65
DIANNE,SHELTON,[email],14/02/2006,135.69
DOLORES,WAGNER,[email],14/02/2006,114.74
DON,BONE,[email],14/02/2006,133.75
DOUGLAS,GRAF,[email],14/02/2006,114.75
DUANE,TUBBS,[email],14/02/2006,148.69
EDDIE,TOMLIN,[email],14/02/2006,128.73
EDUARDO,HIATT,[email],14/02/2006,130.73
EDWARD,BAUGH,[email],14/02/2006,114.72
EDWIN,BURK,[email],14/02/2006,116.77
ELEANOR,HUNT,[email],14/02/2006,216.54
ELIZABETH,BROWN,[email],14/02/2006,144.62
ELLA,OLIVER,[email],14/02/2006,137.69
ELLEN,SIMPSON,[email],14/02/2006,117.72
ELSIE,KELLEY,[email],14/02/2006,141.63
ERIC,ROBERT,[email],14/02/2006,122.73
ERIK,GUILLEN,[email],14/02/2006,118.71
ETHEL,WEBB,[email],14/02/2006,135.68
EVELYN,MORGAN,[email],14/02/2006,114.72
FERNANDO,CHURCHILL,[email],14/02/2006,117.75
FLORENCE,WOODS,[email],14/02/2006,126.7
FRANK,WAGGONER,[email],14/02/2006,127.68
GEORGE,LINTON,[email],14/02/2006,131.67
GERALD,FULTZ,[email],14/02/2006,121.7
GERALDINE,PERKINS,[email],14/02/2006,112.7
GERTRUDE,CASTILLO,[email],14/02/2006,137.66
GILBERT,SLEDGE,[email],14/02/2006,129.72
GLADYS,HAMILTON,[email],14/02/2006,146.69
GLEN,TALBERT,[email],14/02/2006,113.74
GLENDA,FRAZIER,[email],14/02/2006,140.68
GLORIA,COOK,[email],14/02/2006,135.7
GORDON,ALLARD,[email],14/02/2006,160.68
GRACE,ELLIS,[email],14/02/2006,139.67
GREG,ROBINS,[email],14/02/2006,141.7
GUY,BROWNLEE,[email],14/02/2006,159.68
HAROLD,MARTINO,[email],14/02/2006,130.68
HEATHER,MORRIS,[email],14/02/2006,115.7
HECTOR,POINDEXTER,[email],14/02/2006,119.74
HELEN,HARRIS,[email],14/02/2006,134.68
HERMAN,DEVORE,[email],14/02/2006,115.71
HILDA,HOPKINS,[email],14/02/2006,122.71
HOLLY,FOX,[email],14/02/2006,114.69
ISAAC,OGLESBY,[email],14/02/2006,126.71
JACQUELINE,LONG,[email],14/02/2006,148.67
JAIME,NETTLES,[email],14/02/2006,126.71
JAMES,GANNON,[email],14/02/2006,131.7
JAMIE,RICE,[email],14/02/2006,139.71
JAMIE,WAUGH,[email],14/02/2006,118.75
JANET,PHILLIPS,[email],14/02/2006,127.73
JANICE,WARD,[email],14/02/2006,144.66
JASON,MORRISSEY,[email],14/02/2006,128.72
JAVIER,ELROD,[email],14/02/2006,135.68
JEAN,BELL,[email],14/02/2006,115.73
JEANNE,LAWSON,[email],14/02/2006,136.73
JEFFERY,PINSON,[email],14/02/2006,121.69
JENNIE,TERRY,[email],14/02/2006,133.71
JERRY,JORDON,[email],14/02/2006,143.71
JESSICA,HALL,[email],14/02/2006,152.66
JESSIE,MILAM,[email],14/02/2006,141.67
JESUS,MCCARTNEY,[email],14/02/2006,114.76
JIM,REA,[email],14/02/2006,128.67
JOANNE,ROBERTSON,[email],14/02/2006,127.66
JOE,GILLILAND,[email],14/02/2006,138.71
JOHN,FARNSWORTH,[email],14/02/2006,137.69
JOHNNIE,CHISHOLM,[email],14/02/2006,121.76
JORDAN,ARCHULETA,[email],14/02/2006,132.7
JORGE,OLIVARES,[email],14/02/2006,134.66
JOSEPH,JOY,[email],14/02/2006,134.7
JOSHUA,MARK,[email],14/02/2006,119.7
JOY,GEORGE,[email],14/02/2006,124.67
JOYCE,EDWARDS,[email],14/02/2006,130.72
JULIA,FLORES,[email],14/02/2006,134.68
JUNE,CARROLL,[email],14/02/2006,173.63
JUSTIN,NGO,[email],14/02/2006,129.64
KAREN,JACKSON,[email],14/02/2006,131.73
KARL,SEAL,[email],14/02/2006,221.55
KATHRYN,COLEMAN,[email],14/02/2006,130.74
KATHY,JAMES,[email],14/02/2006,129.7
KENT,ARSENAULT,[email],14/02/2006,134.73
KEVIN,SCHULER,[email],14/02/2006,116.78
KRISTIN,JOHNSTON,[email],14/02/2006,116.69
LARRY,THRASHER,[email],14/02/2006,112.74
LAURA,RODRIGUEZ,[email],14/02/2006,113.78
LEE,HAWKS,[email],14/02/2006,119.73
LENA,JENSEN,[email],14/02/2006,170.67
LEROY,BUSTAMANTE,[email],14/02/2006,118.68
LESLIE,SEWARD,[email],14/02/2006,152.65
LINDA,WILLIAMS,[email],14/02/2006,135.74
LOIS,BUTLER,[email],14/02/2006,113.65
LORI,WOOD,[email],14/02/2006,141.69
LOUIS,LEONE,[email],14/02/2006,161.65
LYNN,PAYNE,[email],14/02/2006,123.72
MABEL,HOLLAND,[email],14/02/2006,112.7
MAE,FLETCHER,[email],14/02/2006,158.69
MANUEL,MURRELL,[email],14/02/2006,116.7
MARC,OUTLAW,[email],14/02/2006,123.7
MARCIA,DEAN,[email],14/02/2006,175.58
MARCUS,HIDALGO,[email],14/02/2006,115.7
MARGIE,WADE,[email],14/02/2006,159.64
MARIA,MILLER,[email],14/02/2006,151.67
MARIE,TURNER,[email],14/02/2006,114.74
MARILYN,ROSS,[email],14/02/2006,137.7
MARIO,CHEATHAM,[email],14/02/2006,112.72
MARION,OCAMPO,[email],14/02/2006,115.71
MARION,SNYDER,[email],14/02/2006,194.61
MARJORIE,TUCKER,[email],14/02/2006,127.68
MARLENE,WELCH,[email],14/02/2006,117.74
MARSHA,DOUGLAS,[email],14/02/2006,151.63
MARSHALL,THORN,[email],14/02/2006,117.77
MARTHA,GONZALEZ,[email],14/02/2006,127.66
MARY,SMITH,[email],14/02/2006,118.68
MATTHEW,MAHAN,[email],14/02/2006,114.69
MAXINE,SILVA,[email],14/02/2006,116.68
MELISSA,KING,[email],14/02/2006,123.66
MICHAEL,SILVERMAN,[email],14/02/2006,127.71
MICHELE,GRANT,[email],14/02/2006,130.7
MICHELLE,CLARK,[email],14/02/2006,155.65
MIGUEL,BETANCOURT,[email],14/02/2006,135.71
MIKE,WAY,[email],14/02/2006,166.65
MILTON,HOWLAND,[email],14/02/2006,127.75
MINNIE,ROMERO,[email],14/02/2006,142.66
MIRIAM,MCKINNEY,[email],14/02/2006,135.74
MISTY,LAMBERT,[email],14/02/2006,118.73
MITCHELL,WESTMORELAND,[email],14/02/2006,134.68
MONICA,HICKS,[email],14/02/2006,128.7
MORRIS,MCCARTER,[email],14/02/2006,139.66
NAOMI,JENNINGS,[email],14/02/2006,152.65
NATHANIEL,ADAM,[email],14/02/2006,133.72
NEIL,RENNER,[email],14/02/2006,152.68
NICHOLAS,BARFIELD,[email],14/02/2006,145.68
NINA,SOTO,[email],14/02/2006,123.71
NORA,HERRERA,[email],14/02/2006,118.72
OLGA,JIMENEZ,[email],14/02/2006,144.68
PATRICIA,JOHNSON,[email],14/02/2006,128.73
PATRICK,NEWSOM,[email],14/02/2006,119.69
PATSY,DAVIDSON,[email],14/02/2006,119.72
PAUL,TROUT,[email],14/02/2006,120.77
PERRY,SWAFFORD,[email],14/02/2006,117.76
PHILIP,CAUSEY,[email],14/02/2006,121.69
PRISCILLA,LOWE,[email],14/02/2006,157.65
RALPH,MADRIGAL,[email],14/02/2006,150.66
RAMON,CHOATE,[email],14/02/2006,140.69
RAMONA,HALE,[email],14/02/2006,129.7
RAYMOND,MCWHORTER,[email],14/02/2006,135.7
REGINA,BERRY,[email],14/02/2006,135.66
REGINALD,KINDER,[email],14/02/2006,115.72
RENE,MCALISTER,[email],14/02/2006,113.74
RHONDA,KENNEDY,[email],14/02/2006,194.61
RICK,MATTOX,[email],14/02/2006,124.73
ROBERTO,VU,[email],14/02/2006,139.7
ROGER,QUINTANILLA,[email],14/02/2006,146.64
RONALD,WEINER,[email],14/02/2006,132.7
ROSA,REYNOLDS,[email],14/02/2006,133.7
ROSEMARY,SCHMIDT,[email],14/02/2006,147.65
ROY,WHITING,[email],14/02/2006,143.71
RUSSELL,BRINSON,[email],14/02/2006,136.64
RUTH,MARTINEZ,[email],14/02/2006,125.76
RYAN,SALISBURY,[email],14/02/2006,142.7
SALLY,PIERCE,[email],14/02/2006,119.68
SALVADOR,TEEL,[email],14/02/2006,129.7
SAM,MCDUFFIE,[email],14/02/2006,117.76
SARA,PERRY,[email],14/02/2006,141.67
SARAH,LEWIS,[email],14/02/2006,119.7
SETH,HANNON,[email],14/02/2006,112.75
SHARON,ROBINSON,[email],14/02/2006,115.7
SHAWN,HEATON,[email],14/02/2006,152.67
SHELLY,WATTS,[email],14/02/2006,113.74
SHERRI,RHODES,[email],14/02/2006,128.67
SHERRY,MARSHALL,[email],14/02/2006,153.66
SHIRLEY,ALLEN,[email],14/02/2006,126.69
SONIA,GREGORY,[email],14/02/2006,126.72
STACEY,MONTGOMERY,[email],14/02/2006,151.66
STANLEY,SCROGGINS,[email],14/02/2006,139.7
STEPHANIE,MITCHELL,[email],14/02/2006,118.75
STEPHEN,QUALLS,[email],14/02/2006,118.72
STEVE,MACKENZIE,[email],14/02/2006,158.66
STEVEN,CURLEY,[email],14/02/2006,132.71
SUE,PETERS,[email],14/02/2006,154.6
SYLVIA,ORTIZ,[email],14/02/2006,143.68
TAMMY,SANDERS,[email],14/02/2006,155.59
TANYA,GILBERT,[email],14/02/2006,144.67
TED,BREAUX,[email],14/02/2006,117.71
TERESA,ROGERS,[email],14/02/2006,128.71
TERRENCE,GUNDERSON,[email],14/02/2006,117.7
TERRI,VASQUEZ,[email],14/02/2006,126.73
TERRY,CARLSON,[email],14/02/2006,127.71
THELMA,MURRAY,[email],14/02/2006,126.68
TIM,CARY,[email],14/02/2006,175.61
TINA,SIMMONS,[email],14/02/2006,133.72
TODD,TAN,[email],14/02/2006,117.71
TOMMY,COLLAZO,[email],14/02/2006,186.62
TONYA,CHAPMAN,[email],14/02/2006,161.68
TRACEY,BARRETT,[email],14/02/2006,118.73
TRACY,COLE,[email],14/02/2006,132.7
TRACY,HERRMANN,[email],14/02/2006,129.72
TROY,QUIGLEY,[email],14/02/2006,144.7
TYRONE,ASHER,[email],14/02/2006,112.76
VALERIE,BLACK,[email],14/02/2006,121.74
VELMA,LUCAS,[email],14/02/2006,117.73
VERONICA,STONE,[email],14/02/2006,126.68
VICKIE,BREWER,[email],14/02/2006,120.69
VIOLA,HANSON,[email],14/02/2006,129.68
VIOLET,RODRIQUEZ,[email],14/02/2006,142.7
VIRGINIA,GREEN,[email],14/02/2006,129.68
WALTER,PERRYMAN,[email],14/02/2006,127.7
WANDA,PATTERSON,[email],14/02/2006,145.7
WARREN,SHERROD,[email],14/02/2006,159.67
WESLEY,BULL,[email],14/02/2006,177.6
ZACHARY,HITE,[email],14/02/2006,146.69
